pokemon_id,type_name,slot
10202,ghost,1
10202,poison,2
10203,water,1
10204,water,1
10204,ice,2
10205,normal,1
10206,normal,1
10207,poison,1
10208,steel,1
10209,grass,1
10210,fire,1
10211,water,1
10212,flying,1
10212,steel,2
10213,bug,1
10213,psychic,2
10214,water,1
10214,rock,2
10215,rock,1
10215,fire,2
10216,grass,1
10216,dragon,2
10217,grass,1
10217,dragon,2
10218,ground,1
10219,electric,1
10219,poison,2
10220,fire,1
10220,bug,2
10221,psychic,1
10221,fairy,2
10222,dark,1
10222,fairy,2
10223,fairy,1
10224,steel,1
10225,steel,1
10225,dragon,2
10226,fighting,1
10226,dark,2
10227,fighting,1
10227,water,2
10228,electric,1
10228,poison,2
10229,fire,1
10229,rock,2
10230,fire,1
10230,rock,2
10231,electric,1
10231,grass,2
10232,electric,1
10232,grass,2
10233,fire,1
10233,ghost,2
10234,dark,1
10234,poison,2
10235,fighting,1
10235,poison,2
10236,water,1
10236,dark,2
10237,grass,1
10237,fighting,2
10238,normal,1
10238,ghost,2
10239,normal,1
10239,ghost,2
10240,psychic,1
10240,flying,2
10241,steel,1
10241,dragon,2
10242,steel,1
10242,dragon,2
10243,ice,1
10243,rock,2
10244,grass,1
10244,fighting,2
10245,steel,1
10245,dragon,2
10246,water,1
10246,dragon,2
10247,water,1
10248,water,1
10248,ghost,2
10249,fairy,1
10249,flying,2
10250,fighting,1
10251,fighting,1
10251,fire,2
10252,fighting,1
10252,water,2
10253,poison,1
10253,ground,2
10254,normal,1
10255,normal,1
10256,water,1
10257,normal,1
10258,dragon,1
10258,water,2
10259,dragon,1
10259,water,2
10260,normal,1
10260,flying,2
10261,normal,1
10261,flying,2
10262,normal,1
10262,flying,2
10263,ghost,1
10264,fighting,1
10264,dragon,2
10265,fighting,1
10265,dragon,2
10266,fighting,1
10266,dragon,2
10267,fighting,1
10267,dragon,2
10268,electric,1
10268,dragon,2
10269,electric,1
10269,dragon,2
10270,electric,1
10270,dragon,2
10271,electric,1
10271,dragon,2
10272,ground,1
10272,normal,2
10273,grass,1
10273,water,2
10274,grass,1
10274,fire,2
10275,grass,1
10275,rock,2
10276,normal,1
10277,normal,1
