species_id,genus,language
957,Metalsmith Pokémon,en
958,Hammer Pokémon,en
959,Hammer Pokémon,en
960,Garden Eel Pokémon,en
961,Garden Eel Pokémon,en
962,Item Drop Pokémon,en
963,Dolphin Pokémon,en
964,Dolphin Pokémon,en
965,Single-Cyl Pokémon,en
966,Multi-Cyl Pokémon,en
967,Mount Pokémon,en
968,Earthworm Pokémon,en
969,Ore Pokémon,en
970,Ore Pokémon,en
971,Ghost Dog Pokémon,en
972,Ghost Dog Pokémon,en
973,Synchronize Pokémon,en
974,Terra Whale Pokémon,en
975,Terra Whale Pokémon,en
976,Jettison Pokémon,en
977,Big Catfish Pokémon,en
978,Mimicry Pokémon,en
979,Rage Monkey Pokémon,en
980,Spiny Fish Pokémon,en
981,Long Neck Pokémon,en
982,Land Snake Pokémon,en
983,Big Blade Pokémon,en
984,Paradox Pokémon,en
985,Paradox Pokémon,en
986,Paradox Pokémon,en
987,Paradox Pokémon,en
988,Paradox Pokémon,en
989,Paradox Pokémon,en
990,Paradox Pokémon,en
991,Paradox Pokémon,en
992,Paradox Pokémon,en
993,Paradox Pokémon,en
994,Paradox Pokémon,en
995,Paradox Pokémon,en
996,Ice Fin Pokémon,en
997,Ice Fin Pokémon,en
998,Ice Dragon Pokémon,en
999,Coin Chest Pokémon,en
1000,Coin Entity Pokémon,en
1001,Ruinous Pokémon,en
1002,Ruinous Pokémon,en
1003,Ruinous Pokémon,en
1004,Ruinous Pokémon,en
1005,Paradox Pokémon,en
1006,Paradox Pokémon,en
1007,Paradox Pokémon,en
1008,Paradox Pokémon,en
1009,Paradox Pokémon,en
1010,Paradox Pokémon,en
1011,Candy Apple Pokémon,en
1012,Matcha Pokémon,en
1013,Matcha Pokémon,en
1014,Retainer Pokémon,en
1015,Retainer Pokémon,en
1016,Retainer Pokémon,en
1017,Mask Pokémon,en
1018,Alloy Pokémon,en
1019,Apple Hydra Pokémon,en
1020,Paradox Pokémon,en
1021,Paradox Pokémon,en
1022,Paradox Pokémon,en
1023,Paradox Pokémon,en
1024,Tera Pokémon,en
1025,Subjugation Pokémon,en
