pokemon_id,alpha_sapphire,black,black_2,diamond,emerald,firered,heartgold,leafgreen,moon,omega_ruby,pearl,platinum,ruby,sapphire,soulsilver,sun,ultra_moon,ultra_sun,white,white_2,x_version,y_version
199,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock
200,NULL,NULL,NULL,NULL,spell-tag,spell-tag,NULL,spell-tag,NULL,NULL,NULL,NULL,spell-tag,spell-tag,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
203,NULL,persim-berry,persim-berry,persim-berry,persim-berry,persim-berry,persim-berry,persim-berry,NULL,NULL,persim-berry,persim-berry,persim-berry,persim-berry,persim-berry,NULL,NULL,NULL,persim-berry,persim-berry,NULL,NULL
208,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat
211,poison-barb,poison-barb,poison-barb,poison-barb,NULL,NULL,poison-barb,NULL,poison-barb,poison-barb,poison-barb,poison-barb,NULL,NULL,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb
213,berry-juice,berry-juice,berry-juice,oran-berry,oran-berry,berry-juice,berry-juice,berry-juice,berry-juice,berry-juice,oran-berry,oran-berry,oran-berry,oran-berry,berry-juice,berry-juice,berry-juice,berry-juice,berry-juice,berry-juice,berry-juice,berry-juice
215,quick-claw,"grip-claw, quick-claw","grip-claw, quick-claw","grip-claw, quick-claw",quick-claw,NULL,"grip-claw, quick-claw",NULL,quick-claw,quick-claw,"grip-claw, quick-claw","grip-claw, quick-claw",quick-claw,quick-claw,"grip-claw, quick-claw",quick-claw,quick-claw,quick-claw,"grip-claw, quick-claw","grip-claw, quick-claw","grip-claw, quick-claw","grip-claw, quick-claw"
216,NULL,NULL,NULL,NULL,NULL,"oran-berry, sitrus-berry",NULL,"oran-berry, sitrus-berry",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
217,NULL,NULL,NULL,NULL,NULL,"oran-berry, sitrus-berry",NULL,"oran-berry, sitrus-berry",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
220,NULL,NULL,NULL,NULL,NULL,aspear-berry,NULL,aspear-berry,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
221,NULL,NULL,NULL,NULL,NULL,"aspear-berry, never-melt-ice",NULL,"aspear-berry, never-melt-ice",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
222,luminous-moss,hard-stone,hard-stone,hard-stone,red-shard,red-shard,hard-stone,red-shard,luminous-moss,luminous-moss,hard-stone,hard-stone,red-shard,red-shard,hard-stone,luminous-moss,luminous-moss,luminous-moss,hard-stone,hard-stone,hard-stone,hard-stone
227,metal-coat,NULL,NULL,NULL,NULL,sharp-beak,NULL,sharp-beak,metal-coat,metal-coat,NULL,NULL,NULL,NULL,NULL,metal-coat,metal-coat,metal-coat,NULL,NULL,NULL,NULL
230,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale,dragon-scale
231,NULL,passho-berry,passho-berry,passho-berry,NULL,NULL,passho-berry,NULL,NULL,NULL,passho-berry,passho-berry,NULL,NULL,passho-berry,NULL,NULL,NULL,passho-berry,passho-berry,NULL,NULL
232,NULL,passho-berry,passho-berry,passho-berry,NULL,NULL,passho-berry,NULL,NULL,NULL,passho-berry,passho-berry,NULL,NULL,passho-berry,NULL,NULL,NULL,passho-berry,passho-berry,NULL,NULL
233,NULL,NULL,NULL,NULL,NULL,up-grade,NULL,up-grade,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
238,NULL,aspear-berry,aspear-berry,aspear-berry,aspear-berry,NULL,aspear-berry,NULL,NULL,NULL,aspear-berry,aspear-berry,aspear-berry,aspear-berry,aspear-berry,NULL,NULL,NULL,aspear-berry,aspear-berry,NULL,NULL
239,electirizer,NULL,NULL,electirizer,NULL,NULL,NULL,NULL,electirizer,electirizer,electirizer,electirizer,NULL,NULL,NULL,electirizer,electirizer,electirizer,NULL,NULL,NULL,NULL
240,magmarizer,NULL,NULL,magmarizer,rawst-berry,NULL,NULL,NULL,magmarizer,magmarizer,magmarizer,magmarizer,rawst-berry,rawst-berry,NULL,magmarizer,magmarizer,magmarizer,NULL,NULL,NULL,NULL
241,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk,moomoo-milk
242,lucky-egg,lucky-egg,lucky-egg,"lucky-egg, oval-stone",lucky-egg,lucky-egg,"lucky-egg, oval-stone",lucky-egg,NULL,lucky-egg,"lucky-egg, oval-stone","lucky-egg, oval-stone",lucky-egg,lucky-egg,"lucky-egg, oval-stone",NULL,lucky-egg,lucky-egg,lucky-egg,lucky-egg,lucky-egg,lucky-egg
250,sacred-ash,sacred-ash,sacred-ash,sacred-ash,sacred-ash,NULL,sacred-ash,NULL,sacred-ash,sacred-ash,sacred-ash,sacred-ash,sacred-ash,sacred-ash,sacred-ash,sacred-ash,sacred-ash,sacred-ash,sacred-ash,sacred-ash,sacred-ash,sacred-ash
251,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry,lum-berry
261,NULL,pecha-berry,pecha-berry,pecha-berry,pecha-berry,pecha-berry,pecha-berry,pecha-berry,NULL,NULL,pecha-berry,pecha-berry,pecha-berry,pecha-berry,pecha-berry,NULL,NULL,NULL,pecha-berry,pecha-berry,NULL,NULL
262,NULL,pecha-berry,pecha-berry,pecha-berry,pecha-berry,pecha-berry,pecha-berry,pecha-berry,NULL,NULL,pecha-berry,pecha-berry,pecha-berry,pecha-berry,pecha-berry,NULL,NULL,NULL,pecha-berry,pecha-berry,NULL,NULL
263,"potion, revive",oran-berry,oran-berry,oran-berry,oran-berry,oran-berry,oran-berry,oran-berry,"potion, revive","potion, revive",oran-berry,oran-berry,oran-berry,oran-berry,oran-berry,"potion, revive","potion, revive","potion, revive",oran-berry,oran-berry,NULL,NULL
264,"max-revive, potion","oran-berry, sitrus-berry","oran-berry, sitrus-berry","oran-berry, sitrus-berry","oran-berry, sitrus-berry","oran-berry, sitrus-berry","oran-berry, sitrus-berry","oran-berry, sitrus-berry","max-revive, potion","max-revive, potion","oran-berry, sitrus-berry","oran-berry, sitrus-berry","oran-berry, sitrus-berry","oran-berry, sitrus-berry","oran-berry, sitrus-berry","max-revive, potion","max-revive, potion","max-revive, potion","oran-berry, sitrus-berry","oran-berry, sitrus-berry",NULL,NULL
265,"bright-powder, pecha-berry",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"bright-powder, pecha-berry","bright-powder, pecha-berry",NULL,NULL,NULL,NULL,NULL,"bright-powder, pecha-berry","bright-powder, pecha-berry","bright-powder, pecha-berry",NULL,NULL,NULL,NULL
267,shed-shell,shed-shell,shed-shell,shed-shell,silver-powder,silver-powder,shed-shell,silver-powder,shed-shell,shed-shell,shed-shell,shed-shell,silver-powder,silver-powder,shed-shell,shed-shell,shed-shell,shed-shell,shed-shell,shed-shell,shed-shell,shed-shell
269,shed-shell,shed-shell,shed-shell,shed-shell,silver-powder,silver-powder,shed-shell,silver-powder,shed-shell,shed-shell,shed-shell,shed-shell,silver-powder,silver-powder,shed-shell,shed-shell,shed-shell,shed-shell,shed-shell,shed-shell,shed-shell,shed-shell
270,mental-herb,NULL,NULL,NULL,NULL,NULL,NULL,NULL,mental-herb,mental-herb,NULL,NULL,NULL,NULL,NULL,mental-herb,mental-herb,mental-herb,NULL,NULL,NULL,NULL
271,mental-herb,NULL,NULL,NULL,NULL,NULL,NULL,NULL,mental-herb,mental-herb,NULL,NULL,NULL,NULL,NULL,mental-herb,mental-herb,mental-herb,NULL,NULL,NULL,NULL
272,mental-herb,NULL,NULL,NULL,NULL,NULL,NULL,NULL,mental-herb,mental-herb,NULL,NULL,NULL,NULL,NULL,mental-herb,mental-herb,mental-herb,NULL,NULL,NULL,NULL
273,power-herb,NULL,NULL,NULL,NULL,NULL,NULL,NULL,power-herb,power-herb,NULL,NULL,NULL,NULL,NULL,power-herb,power-herb,power-herb,NULL,NULL,NULL,NULL
274,power-herb,NULL,NULL,NULL,NULL,NULL,NULL,NULL,power-herb,power-herb,NULL,NULL,NULL,NULL,NULL,power-herb,power-herb,power-herb,NULL,NULL,NULL,NULL
275,power-herb,NULL,NULL,NULL,NULL,NULL,NULL,NULL,power-herb,power-herb,NULL,NULL,NULL,NULL,NULL,power-herb,power-herb,power-herb,NULL,NULL,NULL,NULL
276,NULL,charti-berry,charti-berry,charti-berry,NULL,NULL,charti-berry,NULL,NULL,NULL,charti-berry,charti-berry,NULL,NULL,charti-berry,NULL,NULL,NULL,charti-berry,charti-berry,NULL,NULL
277,NULL,charti-berry,charti-berry,charti-berry,NULL,NULL,charti-berry,NULL,NULL,NULL,charti-berry,charti-berry,NULL,NULL,charti-berry,NULL,NULL,NULL,charti-berry,charti-berry,NULL,NULL
278,pretty-wing,NULL,NULL,NULL,NULL,NULL,NULL,NULL,pretty-wing,pretty-wing,NULL,NULL,NULL,NULL,NULL,pretty-wing,pretty-wing,pretty-wing,NULL,NULL,NULL,NULL
279,"lucky-egg, pretty-wing",NULL,NULL,NULL,NULL,NULL,NULL,NULL,pretty-wing,"lucky-egg, pretty-wing",NULL,NULL,NULL,NULL,NULL,pretty-wing,pretty-wing,pretty-wing,NULL,NULL,NULL,NULL
283,honey,NULL,NULL,NULL,NULL,NULL,NULL,NULL,honey,honey,NULL,NULL,NULL,NULL,NULL,honey,honey,honey,NULL,NULL,NULL,NULL
284,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder
285,"big-mushroom, tiny-mushroom",kebia-berry,kebia-berry,kebia-berry,NULL,NULL,kebia-berry,NULL,"big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom",kebia-berry,kebia-berry,NULL,NULL,kebia-berry,"big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom",kebia-berry,kebia-berry,NULL,NULL
286,"big-mushroom, tiny-mushroom",kebia-berry,kebia-berry,kebia-berry,NULL,NULL,kebia-berry,NULL,"big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom",kebia-berry,kebia-berry,NULL,NULL,kebia-berry,"big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom",kebia-berry,kebia-berry,NULL,NULL
290,soft-sand,NULL,NULL,NULL,NULL,NULL,NULL,NULL,soft-sand,soft-sand,NULL,NULL,NULL,NULL,NULL,soft-sand,soft-sand,soft-sand,NULL,NULL,NULL,NULL
293,NULL,chesto-berry,chesto-berry,chesto-berry,chesto-berry,chesto-berry,chesto-berry,chesto-berry,NULL,NULL,chesto-berry,chesto-berry,chesto-berry,chesto-berry,chesto-berry,NULL,NULL,NULL,chesto-berry,chesto-berry,NULL,NULL
294,NULL,chesto-berry,chesto-berry,chesto-berry,chesto-berry,chesto-berry,chesto-berry,chesto-berry,NULL,NULL,chesto-berry,chesto-berry,chesto-berry,chesto-berry,chesto-berry,NULL,NULL,NULL,chesto-berry,chesto-berry,NULL,NULL
295,NULL,chesto-berry,chesto-berry,chesto-berry,chesto-berry,chesto-berry,chesto-berry,chesto-berry,NULL,NULL,chesto-berry,chesto-berry,chesto-berry,chesto-berry,chesto-berry,NULL,NULL,NULL,chesto-berry,chesto-berry,NULL,NULL
296,black-belt,NULL,NULL,NULL,NULL,NULL,NULL,NULL,black-belt,black-belt,NULL,NULL,NULL,NULL,NULL,black-belt,black-belt,black-belt,NULL,NULL,NULL,NULL
297,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock,kings-rock
299,hard-stone,hard-stone,hard-stone,hard-stone,NULL,NULL,hard-stone,NULL,magnet,hard-stone,hard-stone,hard-stone,NULL,NULL,hard-stone,magnet,magnet,magnet,hard-stone,hard-stone,hard-stone,hard-stone
300,NULL,leppa-berry,pecha-berry,leppa-berry,leppa-berry,leppa-berry,leppa-berry,leppa-berry,NULL,NULL,leppa-berry,leppa-berry,leppa-berry,leppa-berry,leppa-berry,NULL,NULL,NULL,leppa-berry,pecha-berry,NULL,NULL
301,NULL,leppa-berry,pecha-berry,leppa-berry,leppa-berry,leppa-berry,leppa-berry,leppa-berry,NULL,NULL,leppa-berry,leppa-berry,leppa-berry,leppa-berry,leppa-berry,NULL,NULL,NULL,leppa-berry,pecha-berry,NULL,NULL
302,wide-lens,NULL,NULL,NULL,NULL,NULL,NULL,NULL,wide-lens,wide-lens,NULL,NULL,NULL,NULL,NULL,wide-lens,wide-lens,wide-lens,NULL,NULL,NULL,NULL
303,iron-ball,occa-berry,occa-berry,occa-berry,NULL,NULL,occa-berry,NULL,iron-ball,iron-ball,occa-berry,occa-berry,NULL,NULL,occa-berry,iron-ball,iron-ball,iron-ball,occa-berry,occa-berry,NULL,NULL
304,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone
305,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone
306,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone,hard-stone
311,cell-battery,NULL,NULL,NULL,NULL,NULL,NULL,NULL,cell-battery,cell-battery,NULL,NULL,NULL,NULL,NULL,cell-battery,cell-battery,cell-battery,NULL,NULL,NULL,NULL
312,cell-battery,NULL,NULL,NULL,NULL,NULL,NULL,NULL,cell-battery,cell-battery,NULL,NULL,NULL,NULL,NULL,cell-battery,cell-battery,cell-battery,NULL,NULL,NULL,NULL
313,bright-powder,NULL,NULL,NULL,NULL,NULL,NULL,NULL,bright-powder,bright-powder,NULL,NULL,NULL,NULL,NULL,bright-powder,bright-powder,bright-powder,NULL,NULL,NULL,NULL
314,bright-powder,NULL,NULL,NULL,NULL,NULL,NULL,NULL,bright-powder,bright-powder,NULL,NULL,NULL,NULL,NULL,bright-powder,bright-powder,bright-powder,NULL,NULL,NULL,NULL
315,poison-barb,poison-barb,"absorb-bulb, poison-barb",poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,"absorb-bulb, poison-barb",poison-barb,poison-barb
316,"oran-berry, sitrus-berry",big-pearl,big-pearl,big-pearl,big-pearl,big-pearl,big-pearl,big-pearl,"oran-berry, sitrus-berry","oran-berry, sitrus-berry",big-pearl,big-pearl,big-pearl,big-pearl,big-pearl,"oran-berry, sitrus-berry","oran-berry, sitrus-berry","oran-berry, sitrus-berry",big-pearl,big-pearl,oran-berry,oran-berry
317,"oran-berry, sitrus-berry",big-pearl,big-pearl,big-pearl,big-pearl,big-pearl,big-pearl,big-pearl,"oran-berry, sitrus-berry","oran-berry, sitrus-berry",big-pearl,big-pearl,big-pearl,big-pearl,big-pearl,"oran-berry, sitrus-berry","oran-berry, sitrus-berry","oran-berry, sitrus-berry",big-pearl,big-pearl,oran-berry,oran-berry
318,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,NULL,NULL,deep-sea-tooth,NULL,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,NULL,NULL,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth
319,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,NULL,NULL,deep-sea-tooth,NULL,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,NULL,NULL,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth
322,NULL,rawst-berry,rawst-berry,rawst-berry,rawst-berry,rawst-berry,rawst-berry,rawst-berry,NULL,NULL,rawst-berry,rawst-berry,rawst-berry,rawst-berry,rawst-berry,NULL,NULL,NULL,rawst-berry,rawst-berry,NULL,NULL
323,NULL,rawst-berry,rawst-berry,rawst-berry,rawst-berry,rawst-berry,rawst-berry,rawst-berry,NULL,NULL,rawst-berry,rawst-berry,rawst-berry,rawst-berry,rawst-berry,NULL,NULL,NULL,rawst-berry,rawst-berry,NULL,NULL
324,charcoal,NULL,NULL,NULL,NULL,NULL,NULL,NULL,charcoal,charcoal,NULL,NULL,NULL,NULL,NULL,charcoal,charcoal,charcoal,NULL,NULL,charcoal,charcoal
325,NULL,tanga-berry,persim-berry,tanga-berry,NULL,NULL,tanga-berry,NULL,NULL,NULL,tanga-berry,tanga-berry,NULL,NULL,tanga-berry,NULL,NULL,NULL,tanga-berry,persim-berry,NULL,NULL
326,NULL,tanga-berry,persim-berry,tanga-berry,NULL,NULL,tanga-berry,NULL,NULL,NULL,tanga-berry,tanga-berry,NULL,NULL,tanga-berry,NULL,NULL,NULL,tanga-berry,persim-berry,NULL,NULL
327,NULL,chesto-berry,chesto-berry,chesto-berry,chesto-berry,chesto-berry,chesto-berry,chesto-berry,NULL,NULL,chesto-berry,chesto-berry,chesto-berry,chesto-berry,chesto-berry,NULL,NULL,NULL,chesto-berry,chesto-berry,NULL,NULL
328,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand,soft-sand
331,sticky-barb,sticky-barb,sticky-barb,sticky-barb,poison-barb,poison-barb,sticky-barb,poison-barb,sticky-barb,sticky-barb,sticky-barb,sticky-barb,poison-barb,poison-barb,sticky-barb,sticky-barb,sticky-barb,sticky-barb,sticky-barb,sticky-barb,sticky-barb,sticky-barb
332,sticky-barb,sticky-barb,sticky-barb,sticky-barb,poison-barb,poison-barb,sticky-barb,poison-barb,sticky-barb,sticky-barb,sticky-barb,sticky-barb,poison-barb,poison-barb,sticky-barb,sticky-barb,sticky-barb,sticky-barb,sticky-barb,sticky-barb,sticky-barb,sticky-barb
335,quick-claw,quick-claw,quick-claw,quick-claw,NULL,NULL,quick-claw,NULL,quick-claw,quick-claw,quick-claw,quick-claw,NULL,NULL,quick-claw,quick-claw,quick-claw,quick-claw,quick-claw,quick-claw,quick-claw,quick-claw
336,shed-shell,NULL,NULL,NULL,NULL,NULL,NULL,NULL,shed-shell,shed-shell,NULL,NULL,NULL,NULL,NULL,shed-shell,shed-shell,shed-shell,NULL,NULL,persim-berry,persim-berry
337,"moon-stone, stardust","comet-shard, moon-stone","comet-shard, moon-stone",moon-stone,moon-stone,moon-stone,moon-stone,moon-stone,"moon-stone, stardust","moon-stone, stardust",moon-stone,moon-stone,moon-stone,moon-stone,moon-stone,"moon-stone, stardust","moon-stone, stardust","moon-stone, stardust","comet-shard, moon-stone","comet-shard, moon-stone",moon-stone,moon-stone
338,"stardust, sun-stone","comet-shard, sun-stone","comet-shard, sun-stone",sun-stone,sun-stone,sun-stone,sun-stone,sun-stone,"stardust, sun-stone","stardust, sun-stone",sun-stone,sun-stone,sun-stone,sun-stone,sun-stone,"stardust, sun-stone","stardust, sun-stone","stardust, sun-stone","comet-shard, sun-stone","comet-shard, sun-stone",sun-stone,sun-stone
343,light-clay,NULL,NULL,NULL,NULL,NULL,NULL,NULL,light-clay,light-clay,NULL,NULL,NULL,NULL,NULL,light-clay,light-clay,light-clay,NULL,NULL,NULL,NULL
344,light-clay,NULL,NULL,NULL,NULL,NULL,NULL,NULL,light-clay,light-clay,NULL,NULL,NULL,NULL,NULL,light-clay,light-clay,light-clay,NULL,NULL,NULL,NULL
345,big-root,big-root,big-root,big-root,NULL,NULL,big-root,NULL,big-root,big-root,big-root,big-root,NULL,NULL,big-root,big-root,big-root,big-root,big-root,big-root,big-root,big-root
346,big-root,big-root,big-root,big-root,NULL,NULL,big-root,NULL,big-root,big-root,big-root,big-root,NULL,NULL,big-root,big-root,big-root,big-root,big-root,big-root,big-root,big-root
351,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water,mystic-water
352,NULL,persim-berry,persim-berry,persim-berry,persim-berry,persim-berry,persim-berry,persim-berry,NULL,NULL,persim-berry,persim-berry,persim-berry,persim-berry,persim-berry,NULL,NULL,NULL,persim-berry,persim-berry,NULL,NULL
353,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag
354,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag,spell-tag
355,spell-tag,kasib-berry,kasib-berry,kasib-berry,spell-tag,spell-tag,kasib-berry,spell-tag,spell-tag,spell-tag,kasib-berry,kasib-berry,spell-tag,spell-tag,kasib-berry,spell-tag,spell-tag,spell-tag,kasib-berry,kasib-berry,NULL,NULL
356,spell-tag,kasib-berry,kasib-berry,kasib-berry,spell-tag,spell-tag,kasib-berry,spell-tag,spell-tag,spell-tag,kasib-berry,kasib-berry,spell-tag,spell-tag,kasib-berry,spell-tag,spell-tag,spell-tag,kasib-berry,kasib-berry,NULL,NULL
358,cleanse-tag,colbur-berry,colbur-berry,colbur-berry,NULL,NULL,colbur-berry,NULL,cleanse-tag,cleanse-tag,colbur-berry,colbur-berry,NULL,NULL,colbur-berry,cleanse-tag,cleanse-tag,cleanse-tag,colbur-berry,colbur-berry,NULL,NULL
359,life-orb,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,life-orb,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
361,snowball,babiri-berry,babiri-berry,babiri-berry,NULL,NULL,babiri-berry,NULL,snowball,snowball,babiri-berry,babiri-berry,NULL,NULL,babiri-berry,snowball,snowball,snowball,babiri-berry,babiri-berry,NULL,NULL
362,NULL,babiri-berry,babiri-berry,babiri-berry,never-melt-ice,never-melt-ice,babiri-berry,never-melt-ice,NULL,NULL,babiri-berry,babiri-berry,never-melt-ice,never-melt-ice,babiri-berry,NULL,NULL,NULL,babiri-berry,babiri-berry,NULL,NULL
366,"big-pearl, pearl",big-pearl,big-pearl,big-pearl,blue-shard,blue-shard,big-pearl,blue-shard,"big-pearl, pearl","big-pearl, pearl",big-pearl,big-pearl,blue-shard,blue-shard,big-pearl,"big-pearl, pearl","big-pearl, pearl","big-pearl, pearl",big-pearl,big-pearl,big-pearl,big-pearl
367,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,NULL,NULL,deep-sea-tooth,NULL,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,NULL,NULL,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth,deep-sea-tooth
368,deep-sea-scale,deep-sea-scale,deep-sea-scale,deep-sea-scale,NULL,NULL,deep-sea-scale,NULL,deep-sea-scale,deep-sea-scale,deep-sea-scale,deep-sea-scale,NULL,NULL,deep-sea-scale,deep-sea-scale,deep-sea-scale,deep-sea-scale,deep-sea-scale,deep-sea-scale,deep-sea-scale,deep-sea-scale
369,deep-sea-scale,deep-sea-scale,deep-sea-scale,deep-sea-scale,green-shard,green-shard,deep-sea-scale,green-shard,deep-sea-scale,deep-sea-scale,deep-sea-scale,deep-sea-scale,green-shard,green-shard,deep-sea-scale,deep-sea-scale,deep-sea-scale,deep-sea-scale,deep-sea-scale,deep-sea-scale,deep-sea-scale,deep-sea-scale
370,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale,heart-scale
371,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-scale,dragon-scale,dragon-fang,dragon-scale,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-scale,dragon-scale,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-fang
372,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-scale,dragon-scale,dragon-fang,dragon-scale,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-scale,dragon-scale,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-fang
373,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-scale,dragon-scale,dragon-fang,dragon-scale,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-scale,dragon-scale,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-fang,dragon-fang
374,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat
375,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat,metal-coat
