pokemon_id,ability_1,ability_2,hidden_ability
828,run-away,unburden,stakeout
829,cotton-down,regenerator,effect-spore
830,cotton-down,regenerator,effect-spore
831,fluffy,run-away,bulletproof
832,fluffy,steadfast,bulletproof
833,strong-jaw,shell-armor,swift-swim
834,strong-jaw,shell-armor,swift-swim
835,ball-fetch,NULL,rattled
836,strong-jaw,NULL,competitive
837,steam-engine,heatproof,flash-fire
838,steam-engine,flame-body,flash-fire
839,steam-engine,flame-body,flash-fire
840,ripen,gluttony,bulletproof
841,ripen,gluttony,hustle
842,ripen,gluttony,thick-fat
843,sand-spit,shed-skin,sand-veil
844,sand-spit,shed-skin,sand-veil
845,gulp-missile,NULL,NULL
846,swift-swim,NULL,propeller-tail
847,swift-swim,NULL,propeller-tail
848,rattled,static,klutz
849,punk-rock,plus,technician
850,flash-fire,white-smoke,flame-body
851,flash-fire,white-smoke,flame-body
852,limber,NULL,technician
853,limber,NULL,technician
854,weak-armor,NULL,cursed-body
855,weak-armor,NULL,cursed-body
856,healer,anticipation,magic-bounce
857,healer,anticipation,magic-bounce
858,healer,anticipation,magic-bounce
859,prankster,frisk,pickpocket
860,prankster,frisk,pickpocket
861,prankster,frisk,pickpocket
862,reckless,guts,defiant
863,battle-armor,tough-claws,steely-spirit
864,weak-armor,NULL,perish-body
865,steadfast,NULL,scrappy
866,tangled-feet,screen-cleaner,ice-body
867,wandering-spirit,NULL,NULL
868,sweet-veil,NULL,aroma-veil
869,sweet-veil,NULL,aroma-veil
870,battle-armor,NULL,defiant
871,lightning-rod,NULL,electric-surge
872,shield-dust,NULL,ice-scales
873,shield-dust,NULL,ice-scales
874,power-spot,NULL,NULL
875,ice-face,NULL,NULL
876,inner-focus,synchronize,psychic-surge
877,hunger-switch,NULL,NULL
878,sheer-force,NULL,heavy-metal
879,sheer-force,NULL,heavy-metal
880,volt-absorb,hustle,sand-rush
881,volt-absorb,static,slush-rush
882,water-absorb,strong-jaw,sand-rush
883,water-absorb,ice-body,slush-rush
884,light-metal,heavy-metal,stalwart
885,clear-body,infiltrator,cursed-body
886,clear-body,infiltrator,cursed-body
887,clear-body,infiltrator,cursed-body
888,intrepid-sword,NULL,NULL
889,dauntless-shield,NULL,NULL
890,pressure,NULL,NULL
891,inner-focus,NULL,NULL
892,unseen-fist,NULL,NULL
893,leaf-guard,NULL,NULL
894,transistor,NULL,NULL
895,dragons-maw,NULL,NULL
896,chilling-neigh,NULL,NULL
897,grim-neigh,NULL,NULL
898,unnerve,NULL,NULL
899,intimidate,frisk,sap-sipper
900,swarm,sheer-force,sharpness
901,guts,bulletproof,unnerve
902,swift-swim,adaptability,mold-breaker
903,pressure,unburden,poison-touch
904,poison-point,swift-swim,intimidate
905,cute-charm,NULL,contrary
906,overgrow,NULL,protean
907,overgrow,NULL,protean
908,overgrow,NULL,protean
909,blaze,NULL,unaware
910,blaze,NULL,unaware
911,blaze,NULL,unaware
912,torrent,NULL,moxie
913,torrent,NULL,moxie
914,torrent,NULL,moxie
915,aroma-veil,gluttony,thick-fat
916,lingering-aroma,gluttony,thick-fat
917,insomnia,NULL,stakeout
918,insomnia,NULL,stakeout
919,swarm,NULL,tinted-lens
920,swarm,NULL,tinted-lens
921,static,natural-cure,iron-fist
922,volt-absorb,natural-cure,iron-fist
923,volt-absorb,natural-cure,iron-fist
924,run-away,pickup,own-tempo
925,friend-guard,cheek-pouch,technician
926,own-tempo,NULL,klutz
927,well-baked-body,NULL,aroma-veil
928,early-bird,NULL,harvest
929,early-bird,NULL,harvest
930,seed-sower,NULL,harvest
931,intimidate,hustle,guts
932,purifying-salt,sturdy,clear-body
933,purifying-salt,sturdy,clear-body
934,purifying-salt,sturdy,clear-body
935,flash-fire,NULL,flame-body
936,flash-fire,NULL,weak-armor
937,flash-fire,NULL,weak-armor
938,own-tempo,static,damp
939,electromorphosis,static,damp
940,wind-power,volt-absorb,competitive
941,wind-power,volt-absorb,competitive
942,intimidate,run-away,stakeout
943,intimidate,guard-dog,stakeout
944,unburden,pickpocket,prankster
945,unburden,poison-touch,prankster
946,wind-rider,NULL,infiltrator
947,wind-rider,NULL,infiltrator
948,mycelium-might,NULL,mycelium-might
949,mycelium-might,NULL,mycelium-might
950,anger-shell,shell-armor,regenerator
951,chlorophyll,insomnia,klutz
952,chlorophyll,insomnia,moody
953,compound-eyes,NULL,shed-skin
954,synchronize,NULL,telepathy
955,anticipation,frisk,speed-boost
956,opportunist,frisk,speed-boost
957,mold-breaker,own-tempo,pickpocket
958,mold-breaker,own-tempo,pickpocket
959,mold-breaker,own-tempo,pickpocket
960,gooey,rattled,sand-veil
961,gooey,rattled,sand-veil
962,big-pecks,keen-eye,rocky-payload
963,water-veil,NULL,water-veil
964,zero-to-hero,NULL,zero-to-hero
965,overcoat,NULL,slow-start
966,overcoat,NULL,filter
967,shed-skin,NULL,regenerator
968,earth-eater,NULL,sand-veil
969,toxic-debris,NULL,corrosion
970,toxic-debris,NULL,corrosion
971,pickup,NULL,fluffy
972,sand-rush,NULL,fluffy
973,scrappy,tangled-feet,costar
974,thick-fat,snow-cloak,sheer-force
975,thick-fat,slush-rush,sheer-force
976,mold-breaker,NULL,sharpness
977,unaware,oblivious,water-veil
978,commander,NULL,storm-drain
979,vital-spirit,inner-focus,defiant
980,poison-point,water-absorb,unaware
981,cud-chew,armor-tail,sap-sipper
982,serene-grace,run-away,rattled
983,defiant,supreme-overlord,pressure
984,protosynthesis,NULL,protosynthesis
985,protosynthesis,NULL,protosynthesis
986,protosynthesis,NULL,protosynthesis
987,protosynthesis,NULL,protosynthesis
988,protosynthesis,NULL,protosynthesis
989,protosynthesis,NULL,protosynthesis
990,quark-drive,NULL,quark-drive
991,quark-drive,NULL,quark-drive
992,quark-drive,NULL,quark-drive
993,quark-drive,NULL,quark-drive
994,quark-drive,NULL,quark-drive
995,quark-drive,NULL,quark-drive
996,thermal-exchange,NULL,ice-body
997,thermal-exchange,NULL,ice-body
998,thermal-exchange,NULL,ice-body
999,rattled,NULL,rattled
1000,good-as-gold,NULL,good-as-gold
1001,tablets-of-ruin,NULL,tablets-of-ruin
1002,sword-of-ruin,NULL,sword-of-ruin
1003,vessel-of-ruin,NULL,vessel-of-ruin
1004,beads-of-ruin,NULL,beads-of-ruin
1005,protosynthesis,NULL,protosynthesis
1006,quark-drive,NULL,quark-drive
1007,orichalcum-pulse,NULL,orichalcum-pulse
1008,hadron-engine,NULL,hadron-engine
1009,protosynthesis,NULL,protosynthesis
1010,quark-drive,NULL,quark-drive
1011,supersweet-syrup,gluttony,sticky-hold
1012,hospitality,NULL,heatproof
1013,hospitality,NULL,heatproof
1014,toxic-chain,NULL,guard-dog
1015,toxic-chain,NULL,frisk
1016,toxic-chain,NULL,technician
1017,defiant,NULL,NULL
1018,stamina,sturdy,stalwart
1019,supersweet-syrup,regenerator,sticky-hold
1020,protosynthesis,NULL,NULL
1021,protosynthesis,NULL,NULL
1022,quark-drive,NULL,NULL
1023,quark-drive,NULL,NULL
1024,tera-shift,NULL,NULL
1025,poison-puppeteer,NULL,NULL
10091,gluttony,hustle,thick-fat
10092,gluttony,hustle,thick-fat
10093,gluttony,hustle,thick-fat
10100,surge-surfer,NULL,NULL
10101,snow-cloak,NULL,slush-rush
10102,snow-cloak,NULL,slush-rush
10103,snow-cloak,NULL,snow-warning
10104,snow-cloak,NULL,snow-warning
10105,sand-veil,tangling-hair,sand-force
10106,sand-veil,tangling-hair,sand-force
10107,pickup,technician,rattled
10108,fur-coat,technician,rattled
10109,magnet-pull,sturdy,galvanize
10110,magnet-pull,sturdy,galvanize
10111,magnet-pull,sturdy,galvanize
10112,poison-touch,gluttony,power-of-alchemy
10113,poison-touch,gluttony,power-of-alchemy
10114,frisk,NULL,harvest
10115,cursed-body,lightning-rod,rock-head
10161,pickup,tough-claws,unnerve
10162,run-away,pastel-veil,anticipation
10163,run-away,pastel-veil,anticipation
10164,gluttony,own-tempo,regenerator
10165,quick-draw,own-tempo,regenerator
10166,steadfast,NULL,scrappy
10167,levitate,neutralizing-gas,misty-surge
10168,vital-spirit,screen-cleaner,ice-body
10169,competitive,NULL,NULL
10170,defiant,NULL,NULL
10171,berserk,NULL,NULL
10172,curious-medicine,own-tempo,regenerator
10173,weak-armor,NULL,cursed-body
10174,pickup,gluttony,quick-feet
10175,pickup,gluttony,quick-feet
10176,hustle,NULL,inner-focus
10179,wandering-spirit,NULL,NULL
10180,mimicry,NULL,NULL
10229,intimidate,flash-fire,rock-head
10230,intimidate,flash-fire,rock-head
10231,soundproof,static,aftermath
10232,soundproof,static,aftermath
10233,blaze,NULL,frisk
10234,poison-point,swift-swim,intimidate
10235,inner-focus,keen-eye,pickpocket
10236,torrent,NULL,sharpness
10237,chlorophyll,hustle,leaf-guard
10238,illusion,NULL,NULL
10239,illusion,NULL,NULL
10240,keen-eye,sheer-force,tinted-lens
10241,sap-sipper,shell-armor,gooey
10242,sap-sipper,shell-armor,gooey
10243,strong-jaw,ice-body,sturdy
10244,overgrow,NULL,scrappy
