"unique_id","pokemon_id","type","name","is_legendary","is_mythical","evolves_from_species","evolution_chain_id","generation"
537,537,"water","seismitoad",False,False,"palpitoad","273",5
538,538,"fighting","throh",False,False,NULL,"274",5
539,539,"fighting","sawk",False,False,NULL,"275",5
540,540,"bug","sewaddle",False,False,NULL,"276",5
541,541,"bug","swadloon",False,False,"sewaddle","276",5
542,542,"bug","leavanny",False,False,"swadloon","276",5
543,543,"bug","venipede",False,False,NULL,"277",5
544,544,"bug","whirlipede",False,False,"venipede","277",5
545,545,"bug","scolipede",False,False,"whirlipede","277",5
546,546,"grass","cottonee",False,False,NULL,"278",5
547,547,"grass","whimsicott",False,False,"cottonee","278",5
548,548,"grass","petilil",False,False,NULL,"279",5
549,549,"grass","lilligant",False,False,"petilil","279",5
550,550,"water","basculin",False,False,NULL,"280",5
551,551,"ground","sandile",False,False,NULL,"281",5
552,552,"ground","krokorok",False,False,"sandile","281",5
553,553,"ground","krookodile",False,False,"krokorok","281",5
554,554,"fire","darumaka",False,False,NULL,"282",5
555,555,"fire","darmanitan",False,False,"darumaka","282",5
556,556,"grass","maractus",False,False,NULL,"283",5
557,557,"bug","dwebble",False,False,NULL,"284",5
558,558,"bug","crustle",False,False,"dwebble","284",5
559,559,"dark","scraggy",False,False,NULL,"285",5
560,560,"dark","scrafty",False,False,"scraggy","285",5
561,561,"psychic","sigilyph",False,False,NULL,"286",5
562,562,"ghost","yamask",False,False,NULL,"287",5
563,563,"ghost","cofagrigus",False,False,"yamask","287",5
564,564,"water","tirtouga",False,False,NULL,"288",5
565,565,"water","carracosta",False,False,"tirtouga","288",5
566,566,"rock","archen",False,False,NULL,"289",5
567,567,"rock","archeops",False,False,"archen","289",5
568,568,"poison","trubbish",False,False,NULL,"290",5
569,569,"poison","garbodor",False,False,"trubbish","290",5
570,570,"dark","zorua",False,False,NULL,"291",5
571,571,"dark","zoroark",False,False,"zorua","291",5
572,572,"normal","minccino",False,False,NULL,"292",5
573,573,"normal","cinccino",False,False,"minccino","292",5
574,574,"psychic","gothita",False,False,NULL,"293",5
575,575,"psychic","gothorita",False,False,"gothita","293",5
576,576,"psychic","gothitelle",False,False,"gothorita","293",5
577,577,"psychic","solosis",False,False,NULL,"294",5
578,578,"psychic","duosion",False,False,"solosis","294",5
579,579,"psychic","reuniclus",False,False,"duosion","294",5
580,580,"water","ducklett",False,False,NULL,"295",5
581,581,"water","swanna",False,False,"ducklett","295",5
582,582,"ice","vanillite",False,False,NULL,"296",5
583,583,"ice","vanillish",False,False,"vanillite","296",5
584,584,"ice","vanilluxe",False,False,"vanillish","296",5
585,585,"normal","deerling",False,False,NULL,"297",5
586,586,"normal","sawsbuck",False,False,"deerling","297",5
587,587,"electric","emolga",False,False,NULL,"298",5
588,588,"bug","karrablast",False,False,NULL,"299",5
589,589,"bug","escavalier",False,False,"karrablast","299",5
590,590,"grass","foongus",False,False,NULL,"300",5
591,591,"grass","amoonguss",False,False,"foongus","300",5
592,592,"water","frillish",False,False,NULL,"301",5
593,593,"water","jellicent",False,False,"frillish","301",5
594,594,"water","alomomola",False,False,NULL,"302",5
595,595,"bug","joltik",False,False,NULL,"303",5
596,596,"bug","galvantula",False,False,"joltik","303",5
597,597,"grass","ferroseed",False,False,NULL,"304",5
598,598,"grass","ferrothorn",False,False,"ferroseed","304",5
599,599,"steel","klink",False,False,NULL,"305",5
600,600,"steel","klang",False,False,"klink","305",5
601,601,"steel","klinklang",False,False,"klang","305",5
602,602,"electric","tynamo",False,False,NULL,"306",5
603,603,"electric","eelektrik",False,False,"tynamo","306",5
604,604,"electric","eelektross",False,False,"eelektrik","306",5
605,605,"psychic","elgyem",False,False,NULL,"307",5
606,606,"psychic","beheeyem",False,False,"elgyem","307",5
607,607,"ghost","litwick",False,False,NULL,"308",5
608,608,"ghost","lampent",False,False,"litwick","308",5
609,609,"ghost","chandelure",False,False,"lampent","308",5
610,610,"dragon","axew",False,False,NULL,"309",5
611,611,"dragon","fraxure",False,False,"axew","309",5
612,612,"dragon","haxorus",False,False,"fraxure","309",5
613,613,"ice","cubchoo",False,False,NULL,"310",5
614,614,"ice","beartic",False,False,"cubchoo","310",5
615,615,"ice","cryogonal",False,False,NULL,"311",5
616,616,"bug","shelmet",False,False,NULL,"312",5
617,617,"bug","accelgor",False,False,"shelmet","312",5
618,618,"ground","stunfisk",False,False,NULL,"313",5
619,619,"fighting","mienfoo",False,False,NULL,"314",5
620,620,"fighting","mienshao",False,False,"mienfoo","314",5
621,621,"dragon","druddigon",False,False,NULL,"315",5
622,622,"ground","golett",False,False,NULL,"316",5
623,623,"ground","golurk",False,False,"golett","316",5
624,624,"dark","pawniard",False,False,NULL,"317",5
625,625,"dark","bisharp",False,False,"pawniard","317",5
626,626,"normal","bouffalant",False,False,NULL,"318",5
627,627,"normal","rufflet",False,False,NULL,"319",5
628,628,"normal","braviary",False,False,"rufflet","319",5
629,629,"dark","vullaby",False,False,NULL,"320",5
630,630,"dark","mandibuzz",False,False,"vullaby","320",5
631,631,"fire","heatmor",False,False,NULL,"321",5
632,632,"bug","durant",False,False,NULL,"322",5
633,633,"dark","deino",False,False,NULL,"323",5
634,634,"dark","zweilous",False,False,"deino","323",5
635,635,"dark","hydreigon",False,False,"zweilous","323",5
636,636,"bug","larvesta",False,False,NULL,"324",5
637,637,"bug","volcarona",False,False,"larvesta","324",5
638,638,"steel","cobalion",True,False,NULL,"325",5
639,639,"rock","terrakion",True,False,NULL,"326",5
640,640,"grass","virizion",True,False,NULL,"327",5
641,641,"flying","tornadus",True,False,NULL,"328",5
642,642,"electric","thundurus",True,False,NULL,"329",5
643,643,"dragon","reshiram",True,False,NULL,"330",5
644,644,"dragon","zekrom",True,False,NULL,"331",5
645,645,"ground","landorus",True,False,NULL,"332",5
646,646,"dragon","kyurem",True,False,NULL,"333",5
647,647,"water","keldeo",False,True,NULL,"334",5
648,648,"normal","meloetta",False,True,NULL,"335",5
649,649,"bug","genesect",False,True,NULL,"336",5
650,650,"grass","chespin",False,False,NULL,"337",6
651,651,"grass","quilladin",False,False,"chespin","337",6
652,652,"grass","chesnaught",False,False,"quilladin","337",6
653,653,"fire","fennekin",False,False,NULL,"338",6
654,654,"fire","braixen",False,False,"fennekin","338",6
655,655,"fire","delphox",False,False,"braixen","338",6
656,656,"water","froakie",False,False,NULL,"339",6
657,657,"water","frogadier",False,False,"froakie","339",6
658,658,"water","greninja",False,False,"frogadier","339",6
659,659,"normal","bunnelby",False,False,NULL,"340",6
660,660,"normal","diggersby",False,False,"bunnelby","340",6
661,661,"normal","fletchling",False,False,NULL,"341",6
662,662,"fire","fletchinder",False,False,"fletchling","341",6
663,663,"fire","talonflame",False,False,"fletchinder","341",6
664,664,"bug","scatterbug",False,False,NULL,"342",6
665,665,"bug","spewpa",False,False,"scatterbug","342",6
666,666,"bug","vivillon",False,False,"spewpa","342",6
667,667,"fire","litleo",False,False,NULL,"343",6
668,668,"fire","pyroar",False,False,"litleo","343",6
669,669,"fairy","flabebe",False,False,NULL,"344",6
670,670,"fairy","floette",False,False,"flabebe","344",6
671,671,"fairy","florges",False,False,"floette","344",6
672,672,"grass","skiddo",False,False,NULL,"345",6
673,673,"grass","gogoat",False,False,"skiddo","345",6
674,674,"fighting","pancham",False,False,NULL,"346",6
675,675,"fighting","pangoro",False,False,"pancham","346",6
676,676,"normal","furfrou",False,False,NULL,"347",6
677,677,"psychic","espurr",False,False,NULL,"348",6
678,678,"psychic","meowstic",False,False,"espurr","348",6
679,679,"steel","honedge",False,False,NULL,"349",6
680,680,"steel","doublade",False,False,"honedge","349",6
681,681,"steel","aegislash",False,False,"doublade","349",6
682,682,"fairy","spritzee",False,False,NULL,"350",6
683,683,"fairy","aromatisse",False,False,"spritzee","350",6
684,684,"fairy","swirlix",False,False,NULL,"351",6
685,685,"fairy","slurpuff",False,False,"swirlix","351",6
686,686,"dark","inkay",False,False,NULL,"352",6
687,687,"dark","malamar",False,False,"inkay","352",6
688,688,"rock","binacle",False,False,NULL,"353",6
689,689,"rock","barbaracle",False,False,"binacle","353",6
690,690,"poison","skrelp",False,False,NULL,"354",6
691,691,"poison","dragalge",False,False,"skrelp","354",6
692,692,"water","clauncher",False,False,NULL,"355",6
693,693,"water","clawitzer",False,False,"clauncher","355",6
694,694,"electric","helioptile",False,False,NULL,"356",6
695,695,"electric","heliolisk",False,False,"helioptile","356",6
696,696,"rock","tyrunt",False,False,NULL,"357",6
697,697,"rock","tyrantrum",False,False,"tyrunt","357",6
698,698,"rock","amaura",False,False,NULL,"358",6
699,699,"rock","aurorus",False,False,"amaura","358",6
700,700,"fairy","sylveon",False,False,"eevee","67",6
701,701,"fighting","hawlucha",False,False,NULL,"359",6
702,702,"electric","dedenne",False,False,NULL,"360",6
703,703,"rock","carbink",False,False,NULL,"361",6
704,704,"dragon","goomy",False,False,NULL,"362",6
705,705,"dragon","sliggoo",False,False,"goomy","362",6
706,706,"dragon","goodra",False,False,"sliggoo","362",6
707,707,"steel","klefki",False,False,NULL,"363",6
708,708,"ghost","phantump",False,False,NULL,"364",6
709,709,"ghost","trevenant",False,False,"phantump","364",6
710,710,"ghost","pumpkaboo",False,False,NULL,"365",6
711,711,"ghost","gourgeist",False,False,"pumpkaboo","365",6
712,712,"ice","bergmite",False,False,NULL,"366",6
713,713,"ice","avalugg",False,False,"bergmite","366",6
714,714,"flying","noibat",False,False,NULL,"367",6
715,715,"flying","noivern",False,False,"noibat","367",6
716,716,"fairy","xerneas",True,False,NULL,"368",6
717,717,"dark","yveltal",True,False,NULL,"369",6
718,718,"dragon","zygarde",True,False,NULL,"370",6
719,719,"rock","diancie",False,True,NULL,"371",6
720,720,"psychic","hoopa",False,True,NULL,"372",6
721,721,"fire","volcanion",False,True,NULL,"373",6
722,722,"grass","rowlet",False,False,NULL,"374",7
723,723,"grass","dartrix",False,False,"rowlet","374",7
724,724,"grass","decidueye",False,False,"dartrix","374",7
725,725,"fire","litten",False,False,NULL,"375",7
726,726,"fire","torracat",False,False,"litten","375",7
727,727,"fire","incineroar",False,False,"torracat","375",7
728,728,"water","popplio",False,False,NULL,"376",7
729,729,"water","brionne",False,False,"popplio","376",7
730,730,"water","primarina",False,False,"brionne","376",7
731,731,"normal","pikipek",False,False,NULL,"377",7
732,732,"normal","trumbeak",False,False,"pikipek","377",7
733,733,"normal","toucannon",False,False,"trumbeak","377",7
734,734,"normal","yungoos",False,False,NULL,"378",7
735,735,"normal","gumshoos",False,False,"yungoos","378",7
736,736,"bug","grubbin",False,False,NULL,"379",7
737,737,"bug","charjabug",False,False,"grubbin","379",7
738,738,"bug","vikavolt",False,False,"charjabug","379",7
739,739,"fighting","crabrawler",False,False,NULL,"380",7
740,740,"fighting","crabominable",False,False,"crabrawler","380",7
741,741,"fire","oricorio",False,False,NULL,"381",7
742,742,"bug","cutiefly",False,False,NULL,"382",7
743,743,"bug","ribombee",False,False,"cutiefly","382",7
744,744,"rock","rockruff",False,False,NULL,"383",7
745,745,"rock","lycanroc",False,False,"rockruff","383",7
746,746,"water","wishiwashi",False,False,NULL,"384",7
747,747,"poison","mareanie",False,False,NULL,"385",7
748,748,"poison","toxapex",False,False,"mareanie","385",7
749,749,"ground","mudbray",False,False,NULL,"386",7
750,750,"ground","mudsdale",False,False,"mudbray","386",7
751,751,"water","dewpider",False,False,NULL,"387",7
752,752,"water","araquanid",False,False,"dewpider","387",7
753,753,"grass","fomantis",False,False,NULL,"388",7
754,754,"grass","lurantis",False,False,"fomantis","388",7
755,755,"grass","morelull",False,False,NULL,"389",7
756,756,"grass","shiinotic",False,False,"morelull","389",7
757,757,"poison","salandit",False,False,NULL,"390",7
758,758,"poison","salazzle",False,False,"salandit","390",7
759,759,"normal","stufful",False,False,NULL,"391",7
760,760,"normal","bewear",False,False,"stufful","391",7
761,761,"grass","bounsweet",False,False,NULL,"392",7
762,762,"grass","steenee",False,False,"bounsweet","392",7
763,763,"grass","tsareena",False,False,"steenee","392",7
764,764,"fairy","comfey",False,False,NULL,"393",7
765,765,"normal","oranguru",False,False,NULL,"394",7
766,766,"fighting","passimian",False,False,NULL,"395",7
767,767,"bug","wimpod",False,False,NULL,"396",7
768,768,"bug","golisopod",False,False,"wimpod","396",7
769,769,"ghost","sandygast",False,False,NULL,"397",7
770,770,"ghost","palossand",False,False,"sandygast","397",7
771,771,"water","pyukumuku",False,False,NULL,"398",7
772,772,"normal","type-null",False,False,NULL,"399",7
773,773,"normal","silvally",True,False,"type-null","399",7
774,774,"rock","minior",False,False,NULL,"400",7
775,775,"normal","komala",False,False,NULL,"401",7
776,776,"fire","turtonator",False,False,NULL,"402",7
777,777,"electric","togedemaru",False,False,NULL,"403",7
778,778,"ghost","mimikyu",False,False,NULL,"404",7
779,779,"water","bruxish",False,False,NULL,"405",7
780,780,"normal","drampa",False,False,NULL,"406",7
781,781,"ghost","dhelmise",False,False,NULL,"407",7
782,782,"dragon","jangmo-o",False,False,NULL,"408",7
783,783,"dragon","hakamo-o",False,False,"jangmo-o","408",7
784,784,"dragon","kommo-o",False,False,"hakamo-o","408",7
785,785,"electric","tapu-koko",True,False,NULL,"409",7
786,786,"psychic","tapu-lele",True,False,NULL,"410",7
787,787,"grass","tapu-bulu",True,False,NULL,"411",7
788,788,"water","tapu-fini",True,False,NULL,"412",7
789,789,"psychic","cosmog",True,False,NULL,"413",7
790,790,"psychic","cosmoem",True,False,"cosmog","413",7
791,791,"psychic","solgaleo",True,False,"cosmoem","413",7
792,792,"psychic","lunala",True,False,"cosmoem","413",7
793,793,"rock","nihilego",False,False,NULL,"414",7
794,794,"bug","buzzwole",False,False,NULL,"415",7
795,795,"bug","pheromosa",False,False,NULL,"416",7
796,796,"electric","xurkitree",False,False,NULL,"417",7
797,797,"steel","celesteela",False,False,NULL,"418",7
798,798,"grass","kartana",False,False,NULL,"419",7
799,799,"dark","guzzlord",False,False,NULL,"420",7
800,800,"psychic","necrozma",True,False,NULL,"421",7
801,801,"steel","magearna",False,True,NULL,"422",7
802,802,"fighting","marshadow",False,True,NULL,"423",7
803,803,"poison","poipole",False,False,NULL,"424",7
804,804,"poison","naganadel",False,False,"poipole","424",7
805,805,"rock","stakataka",False,False,NULL,"425",7
806,806,"fire","blacephalon",False,False,NULL,"426",7
807,807,"electric","zeraora",False,True,NULL,"427",7
808,808,"steel","meltan",False,True,NULL,"428",7
809,809,"steel","melmetal",False,True,"meltan","429",7
810,810,"grass","grookey",False,False,NULL,"430",8
811,811,"grass","thwackey",False,False,"grookey","430",8
812,812,"grass","rillaboom",False,False,"thwackey","430",8
813,813,"fire","scorbunny",False,False,NULL,"431",8
814,814,"fire","raboot",False,False,"scorbunny","431",8
815,815,"fire","cinderace",False,False,"raboot","431",8
816,816,"water","sobble",False,False,NULL,"432",8
817,817,"water","drizzile",False,False,"sobble","432",8
818,818,"water","inteleon",False,False,"drizzile","432",8
819,819,"normal","skwovet",False,False,NULL,"433",8
820,820,"normal","greedent",False,False,"skwovet","433",8
821,821,"flying","rookidee",False,False,NULL,"434",8
822,822,"flying","corvisquire",False,False,"rookidee","434",8
823,823,"flying","corviknight",False,False,"corvisquire","434",8
824,824,"bug","blipbug",False,False,NULL,"435",8
825,825,"bug","dottler",False,False,"blipbug","435",8
826,826,"bug","orbeetle",False,False,"dottler","435",8
827,827,"dark","nickit",False,False,NULL,"436",8
828,828,"dark","thievul",False,False,"nickit","436",8
829,829,"grass","gossifleur",False,False,NULL,"437",8
830,830,"grass","eldegoss",False,False,"gossifleur","437",8
831,831,"normal","wooloo",False,False,NULL,"438",8
832,832,"normal","dubwool",False,False,"wooloo","438",8
833,833,"water","chewtle",False,False,NULL,"439",8
834,834,"water","drednaw",False,False,"chewtle","439",8
835,835,"electric","yamper",False,False,NULL,"440",8
836,836,"electric","boltund",False,False,"yamper","440",8
837,837,"rock","rolycoly",False,False,NULL,"441",8
838,838,"rock","carkol",False,False,"rolycoly","441",8
839,839,"rock","coalossal",False,False,"carkol","441",8
840,840,"grass","applin",False,False,NULL,"442",8
841,841,"grass","flapple",False,False,"applin","442",8
842,842,"grass","appletun",False,False,"applin","442",8
843,843,"ground","silicobra",False,False,NULL,"443",8
844,844,"ground","sandaconda",False,False,"silicobra","443",8
845,845,"flying","cramorant",False,False,NULL,"444",8
846,846,"water","arrokuda",False,False,NULL,"445",8
847,847,"water","barraskewda",False,False,"arrokuda","445",8
848,848,"electric","toxel",False,False,NULL,"446",8
849,849,"electric","toxtricity",False,False,"toxel","446",8
850,850,"fire","sizzlipede",False,False,NULL,"447",8
851,851,"fire","centiskorch",False,False,"sizzlipede","447",8
852,852,"fighting","clobbopus",False,False,NULL,"448",8
853,853,"fighting","grapploct",False,False,"clobbopus","448",8
854,854,"ghost","sinistea",False,False,NULL,"449",8
855,855,"ghost","polteageist",False,False,"sinistea","449",8
856,856,"psychic","hatenna",False,False,NULL,"450",8
857,857,"psychic","hattrem",False,False,"hatenna","450",8
858,858,"psychic","hatterene",False,False,"hattrem","450",8
859,859,"dark","impidimp",False,False,NULL,"451",8
860,860,"dark","morgrem",False,False,"impidimp","451",8
861,861,"dark","grimmsnarl",False,False,"morgrem","451",8
862,862,"dark","obstagoon",False,False,"linoone","134",8
863,863,"steel","perrserker",False,False,"meowth","22",8
864,864,"ghost","cursola",False,False,"corsola","113",8
865,865,"fighting","sirfetchd",False,False,"farfetchd","35",8
866,866,"ice","mr-rime",False,False,"mr-mime","57",8
867,867,"ground","runerigus",False,False,"yamask","287",8
868,868,"fairy","milcery",False,False,NULL,"452",8
869,869,"fairy","alcremie",False,False,"milcery","452",8
870,870,"fighting","falinks",False,False,NULL,"453",8
871,871,"electric","pincurchin",False,False,NULL,"454",8
872,872,"ice","snom",False,False,NULL,"455",8
873,873,"ice","frosmoth",False,False,"snom","455",8
874,874,"rock","stonjourner",False,False,NULL,"456",8
875,875,"ice","eiscue",False,False,NULL,"457",8
876,876,"psychic","indeedee",False,False,NULL,"458",8
877,877,"electric","morpeko",False,False,NULL,"459",8
878,878,"steel","cufant",False,False,NULL,"460",8
879,879,"steel","copperajah",False,False,"cufant","460",8
880,880,"electric","dracozolt",False,False,NULL,"461",8
881,881,"electric","arctozolt",False,False,NULL,"462",8
882,882,"water","dracovish",False,False,NULL,"463",8
883,883,"water","arctovish",False,False,NULL,"464",8
884,884,"steel","duraludon",False,False,NULL,"465",8
885,885,"dragon","dreepy",False,False,NULL,"466",8
886,886,"dragon","drakloak",False,False,"dreepy","466",8
887,887,"dragon","dragapult",False,False,"drakloak","466",8
888,888,"fairy","zacian",True,False,NULL,"467",8
889,889,"fighting","zamazenta",True,False,NULL,"468",8
890,890,"poison","eternatus",True,False,NULL,"469",8
891,891,"fighting","kubfu",True,False,NULL,"470",8
892,892,"fighting","urshifu",True,False,"kubfu","470",8
893,893,"dark","zarude",False,True,NULL,"471",8
894,894,"electric","regieleki",True,False,NULL,"472",8
895,895,"dragon","regidrago",True,False,NULL,"473",8
896,896,"ice","glastrier",True,False,NULL,"474",8
897,897,"ghost","spectrier",True,False,NULL,"475",8
898,898,"psychic","calyrex",True,False,NULL,"476",8
899,899,"normal","wyrdeer",False,False,"stantler","120",8
900,900,"bug","kleavor",False,False,"scyther","58",8
901,901,"ground","ursaluna",False,False,"ursaring","110",8
902,902,"water","basculegion",False,False,"basculin","280",8
903,903,"fighting","sneasler",False,False,"sneasel","109",8
904,904,"dark","overqwil",False,False,"qwilfish","106",8
905,905,"fairy","enamorus",True,False,NULL,"477",8
906,906,"grass","sprigatito",False,False,NULL,"478",9
907,907,"grass","floragato",False,False,"sprigatito","478",9
908,908,"grass","meowscarada",False,False,"floragato","478",9
909,909,"fire","fuecoco",False,False,NULL,"479",9
910,910,"fire","crocalor",False,False,"fuecoco","479",9
911,911,"fire","skeledirge",False,False,"crocalor","479",9
912,912,"water","quaxly",False,False,NULL,"480",9
913,913,"water","quaxwell",False,False,"quaxly","480",9
914,914,"water","quaquaval",False,False,"quaxwell","480",9
915,915,"normal","lechonk",False,False,NULL,"481",9
916,916,"normal","oinkologne",False,False,"lechonk","481",9
917,917,"bug","tarountula",False,False,NULL,"482",9
918,918,"bug","spidops",False,False,"tarountula","482",9
919,919,"bug","nymble",False,False,NULL,"483",9
920,920,"bug","lokix",False,False,"nymble","483",9
921,921,"electric","pawmi",False,False,NULL,"484",9
922,922,"electric","pawmo",False,False,"pawmi","484",9
923,923,"electric","pawmot",False,False,"pawmo","484",9
924,924,"normal","tandemaus",False,False,NULL,"485",9
925,925,"normal","maushold",False,False,"tandemaus","485",9
926,926,"fairy","fidough",False,False,NULL,"486",9
927,927,"fairy","dachsbun",False,False,"fidough","486",9
928,928,"grass","smoliv",False,False,NULL,"487",9
929,929,"grass","dolliv",False,False,"smoliv","487",9
930,930,"grass","arboliva",False,False,"dolliv","487",9
931,931,"normal","squawkabilly",False,False,NULL,"488",9
932,932,"rock","nacli",False,False,NULL,"489",9
933,933,"rock","naclstack",False,False,"nacli","489",9
934,934,"rock","garganacl",False,False,"naclstack","489",9
935,935,"fire","charcadet",False,False,NULL,"490",9
936,936,"fire","armarouge",False,False,"charcadet","490",9
937,937,"fire","ceruledge",False,False,"charcadet","490",9
938,938,"electric","tadbulb",False,False,NULL,"491",9
939,939,"electric","bellibolt",False,False,"tadbulb","491",9
940,940,"electric","wattrel",False,False,NULL,"492",9
941,941,"electric","kilowattrel",False,False,"wattrel","492",9
942,942,"dark","maschiff",False,False,NULL,"493",9
943,943,"dark","mabosstiff",False,False,"maschiff","493",9
944,944,"poison","shroodle",False,False,NULL,"494",9
945,945,"poison","grafaiai",False,False,"shroodle","494",9
946,946,"grass","bramblin",False,False,NULL,"495",9
947,947,"grass","brambleghast",False,False,"bramblin","495",9
948,948,"ground","toedscool",False,False,NULL,"496",9
949,949,"ground","toedscruel",False,False,"toedscool","496",9
950,950,"rock","klawf",False,False,NULL,"497",9
951,951,"grass","capsakid",False,False,NULL,"498",9
952,952,"grass","scovillain",False,False,"capsakid","498",9
953,953,"bug","rellor",False,False,NULL,"499",9
954,954,"bug","rabsca",False,False,"rellor","499",9
955,955,"psychic","flittle",False,False,NULL,"500",9
956,956,"psychic","espathra",False,False,"flittle","500",9
957,957,"fairy","tinkatink",False,False,NULL,"501",9
958,958,"fairy","tinkatuff",False,False,"tinkatink","501",9
959,959,"fairy","tinkaton",False,False,"tinkatuff","501",9
960,960,"water","wiglett",False,False,NULL,"502",9
961,961,"water","wugtrio",False,False,"wiglett","502",9
962,962,"flying","bombirdier",False,False,NULL,"503",9
963,963,"water","finizen",False,False,NULL,"504",9
964,964,"water","palafin",False,False,"finizen","504",9
965,965,"steel","varoom",False,False,NULL,"505",9
966,966,"steel","revavroom",False,False,"varoom","505",9
967,967,"dragon","cyclizar",False,False,NULL,"506",9
968,968,"steel","orthworm",False,False,NULL,"507",9
969,969,"rock","glimmet",False,False,NULL,"508",9
970,970,"rock","glimmora",False,False,"glimmet","508",9
971,971,"ghost","greavard",False,False,NULL,"509",9
972,972,"ghost","houndstone",False,False,"greavard","509",9
973,973,"flying","flamigo",False,False,NULL,"510",9
974,974,"ice","cetoddle",False,False,NULL,"511",9
975,975,"ice","cetitan",False,False,"cetoddle","511",9
976,976,"water","veluza",False,False,NULL,"512",9
977,977,"water","dondozo",False,False,NULL,"513",9
978,978,"dragon","tatsugiri",False,False,NULL,"514",9
979,979,"fighting","annihilape",False,False,"primeape","24",9
980,980,"poison","clodsire",False,False,"wooper","96",9
981,981,"normal","farigiraf",False,False,"girafarig","101",9
982,982,"normal","dudunsparce",False,False,"dunsparce","103",9
983,983,"dark","kingambit",False,False,"bisharp","317",9
984,984,"ground","great-tusk",False,False,NULL,"515",9
985,985,"fairy","scream-tail",False,False,NULL,"516",9
986,986,"grass","brute-bonnet",False,False,NULL,"517",9
987,987,"ghost","flutter-mane",False,False,NULL,"518",9
988,988,"bug","slither-wing",False,False,NULL,"519",9
989,989,"electric","sandy-shocks",False,False,NULL,"520",9
990,990,"ground","iron-treads",False,False,NULL,"521",9
991,991,"ice","iron-bundle",False,False,NULL,"522",9
992,992,"fighting","iron-hands",False,False,NULL,"523",9
993,993,"dark","iron-jugulis",False,False,NULL,"524",9
994,994,"fire","iron-moth",False,False,NULL,"525",9
995,995,"rock","iron-thorns",False,False,NULL,"526",9
996,996,"dragon","frigibax",False,False,NULL,"527",9
997,997,"dragon","arctibax",False,False,"frigibax","527",9
998,998,"dragon","baxcalibur",False,False,"arctibax","527",9
999,999,"ghost","gimmighoul",False,False,NULL,"528",9
1000,1000,"steel","gholdengo",False,False,"gimmighoul","528",9
1001,1001,"dark","wo-chien",True,False,NULL,"529",9
1002,1002,"dark","chien-pao",True,False,NULL,"530",9
1003,1003,"dark","ting-lu",True,False,NULL,"531",9
1004,1004,"dark","chi-yu",True,False,NULL,"532",9
1005,1005,"dragon","roaring-moon",False,False,NULL,"533",9
1006,1006,"fairy","iron-valiant",False,False,NULL,"534",9
1007,1007,"fighting","koraidon",True,False,NULL,"535",9
1008,1008,"electric","miraidon",True,False,NULL,"536",9
1009,1009,"water","walking-wake",False,False,NULL,"537",9
1010,1010,"grass","iron-leaves",False,False,NULL,"538",9
1011,1011,"grass","dipplin",False,False,"applin","442",9
1012,1012,"grass","poltchageist",False,False,NULL,"539",9
1013,1013,"grass","sinistcha",False,False,"poltchageist","539",9
1014,1014,"poison","okidogi",True,False,NULL,"540",9
1015,1015,"poison","munkidori",True,False,NULL,"541",9
1016,1016,"poison","fezandipiti",True,False,NULL,"542",9
1017,1017,"grass","ogerpon",True,False,NULL,"543",9
1018,1018,"steel","archaludon",False,False,"duraludon","465",9
1019,1019,"grass","hydrapple",False,False,"dipplin","442",9
1020,1020,"fire","gouging-fire",False,False,NULL,"544",9
1021,1021,"electric","raging-bolt",False,False,NULL,"545",9
1022,1022,"rock","iron-boulder",False,False,NULL,"547",9
1023,1023,"steel","iron-crown",False,False,NULL,"546",9
1024,1024,"normal","terapagos",True,False,NULL,"548",9
1025,1025,"poison","pecharunt",False,True,NULL,"549",9
1079,1,"poison","bulbasaur",False,False,NULL,"1",1
1080,2,"poison","ivysaur",False,False,"bulbasaur","1",1
1081,3,"poison","venusaur",False,False,"ivysaur","1",1
1082,6,"flying","charizard",False,False,"charmeleon","2",1
1083,12,"flying","butterfree",False,False,"metapod","4",1
1084,13,"poison","weedle",False,False,NULL,"5",1
1085,14,"poison","kakuna",False,False,"weedle","5",1
1086,15,"poison","beedrill",False,False,"kakuna","5",1
1087,16,"flying","pidgey",False,False,NULL,"6",1
1088,17,"flying","pidgeotto",False,False,"pidgey","6",1
1089,18,"flying","pidgeot",False,False,"pidgeotto","6",1
1090,21,"flying","spearow",False,False,NULL,"8",1
1091,22,"flying","fearow",False,False,"spearow","8",1
1092,31,"ground","nidoqueen",False,False,"nidorina","12",1
1093,34,"ground","nidoking",False,False,"nidorino","13",1
1094,39,"fairy","jigglypuff",False,False,"igglybuff","16",1
1095,40,"fairy","wigglytuff",False,False,"jigglypuff","16",1
1096,41,"flying","zubat",False,False,NULL,"17",1
1097,42,"flying","golbat",False,False,"zubat","17",1
1098,43,"poison","oddish",False,False,NULL,"18",1
1099,44,"poison","gloom",False,False,"oddish","18",1
1100,45,"poison","vileplume",False,False,"gloom","18",1
1101,46,"grass","paras",False,False,NULL,"19",1
1102,47,"grass","parasect",False,False,"paras","19",1
1103,48,"poison","venonat",False,False,NULL,"20",1
1104,49,"poison","venomoth",False,False,"venonat","20",1
1105,62,"fighting","poliwrath",False,False,"poliwhirl","26",1
1106,69,"poison","bellsprout",False,False,NULL,"29",1
1107,70,"poison","weepinbell",False,False,"bellsprout","29",1
1108,71,"poison","victreebel",False,False,"weepinbell","29",1
1109,72,"poison","tentacool",False,False,NULL,"30",1
